Experience point / group,Survey question,Date,Year,Month,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,175,10.66,178,10.84,365,22.23,924,56.27,1642,75,35,78.5,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,214,12.74,217,12.92,386,22.98,863,51.37,1680,71,26,74.35,FE2095
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,92,13.18,47,6.73,152,21.78,407,58.31,698,75,38,80.09,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,162,12.85,73,5.79,262,20.78,764,60.59,1261,76,42,81.36,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,114,10.59,61,5.67,216,20.07,685,63.66,1076,79,47,83.74,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,108,11.93,62,6.85,170,18.78,565,62.43,905,77,44,81.22,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,231,17.99,106,8.26,249,19.39,698,54.36,1284,70,28,73.75,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,177,14.38,87,7.07,277,22.5,690,56.05,1231,73,35,78.55,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,164,12.9,62,4.88,298,23.45,747,58.77,1271,76,41,82.22,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,67,8.13,41,4.98,149,18.08,567,68.81,824,83,56,86.89,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,89,10.24,52,5.98,186,21.4,542,62.37,869,79,46,83.77,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,61,9.62,31,4.89,133,20.98,409,64.51,634,80,50,85.49,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,98,10.53,64,6.87,190,20.41,579,62.19,931,78,45,82.6,FF2025
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,49,7.66,42,6.56,130,20.31,419,65.47,640,81,51,85.78,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,120,7.54,83,5.22,345,21.68,1043,65.56,1591,82,53,87.24,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,52,4.03,69,5.35,228,17.67,941,72.95,1290,87,64,90.62,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,76,6.4,59,4.97,210,17.69,842,70.94,1187,84,60,88.63,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,123,8.42,113,7.74,358,24.52,866,59.32,1460,78,43,83.84,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,112,7.27,103,6.68,373,24.21,953,61.84,1541,80,48,86.05,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,127,9.44,73,5.42,328,24.37,818,60.77,1346,79,46,85.14,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,50,5.3,48,5.09,199,21.1,646,68.5,943,84,58,89.61,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,77,8.37,58,6.3,209,22.72,576,62.61,920,80,48,85.33,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,34,3.68,48,5.2,188,20.37,653,70.75,923,86,62,91.12,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,72,7.0,54,5.25,213,20.7,690,67.06,1029,83,55,87.76,FF2031
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,339,16.6,260,12.73,544,26.64,899,44.03,2042,66,15,70.67,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,574,15.3,513,13.68,981,26.15,1683,44.87,3751,67,16,71.02,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,299,11.73,263,10.32,642,25.2,1344,52.75,2548,73,31,77.94,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,410,15.57,331,12.57,608,23.09,1284,48.77,2633,68,21,71.86,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,673,19.01,569,16.07,854,24.12,1444,40.79,3540,62,6,64.92,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,629,17.39,554,15.32,876,24.23,1557,43.06,3616,64,10,67.28,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,491,15.02,400,12.24,831,25.42,1547,47.32,3269,68,20,72.74,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,340,16.82,259,12.82,448,22.17,974,48.19,2021,67,19,70.36,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,280,13.65,224,10.92,432,21.06,1115,54.36,2051,72,30,75.43,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,221,11.02,209,10.42,466,23.24,1109,55.31,2005,74,34,78.55,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,116,7.45,129,8.29,369,23.7,943,60.57,1557,79,45,84.26,FG2057
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,229,11.14,192,9.34,569,27.69,1065,51.82,2055,73,31,79.51,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,394,12.23,361,11.21,855,26.54,1611,50.02,3221,71,27,76.56,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,286,11.15,291,11.34,689,26.85,1300,50.66,2566,72,28,77.51,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,290,12.07,307,12.78,619,25.77,1186,49.38,2402,71,25,75.15,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,537,15.44,475,13.66,933,26.83,1533,44.08,3478,67,15,70.9,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,631,16.41,507,13.19,978,25.44,1729,44.97,3845,66,15,70.4,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,483,13.94,454,13.1,922,26.61,1606,46.35,3465,68,19,72.96,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,259,13.33,197,10.14,486,25.01,1001,51.52,1943,72,28,76.53,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,252,11.47,237,10.79,558,25.4,1150,52.34,2197,73,30,77.74,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,189,9.34,190,9.39,527,26.05,1117,55.22,2023,76,36,81.27,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,5,62.5,0,0.0,2,25.0,1,12.5,8,29,-50,37.5,FG2043
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,69,12.61,41,7.5,105,19.2,332,60.69,547,76,41,79.89,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,121,14.05,66,7.67,197,22.88,477,55.4,861,73,34,78.28,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,101,11.52,69,7.87,179,20.41,528,60.21,877,76,41,80.62,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,105,13.26,64,8.08,176,22.22,447,56.44,792,74,35,78.66,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,135,12.84,68,6.47,261,24.83,587,55.85,1051,75,37,80.69,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,205,17.18,96,8.05,268,22.46,624,52.31,1193,70,27,74.77,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,109,11.82,65,7.05,227,24.62,521,56.51,922,75,38,81.13,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,67,11.07,34,5.62,130,21.49,374,61.82,605,78,45,83.31,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,71,11.06,49,7.63,135,21.03,387,60.28,642,77,42,81.31,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,64,11.02,25,4.3,106,18.24,386,66.44,581,80,51,84.68,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,107,13.91,53,6.89,183,23.8,426,55.4,769,74,35,79.19,FG2037
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-01-01,2024-01-01,,4 Smileys,604,24.68,283,11.57,424,17.33,1136,46.42,2447,62,10,63.75,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,543,19.6,405,14.62,587,21.18,1236,44.6,2771,64,10,65.79,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,678,18.91,429,11.96,751,20.94,1728,48.19,3586,66,17,69.13,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,522,16.26,349,10.87,679,21.15,1660,51.71,3210,69,25,72.87,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,507,16.92,317,10.58,662,22.09,1511,50.42,2997,69,23,72.51,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,781,20.33,478,12.44,811,21.11,1771,46.11,3841,64,13,67.22,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,690,16.83,402,9.8,922,22.48,2087,50.89,4101,69,24,73.37,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,516,14.49,422,11.85,844,23.69,1780,49.97,3562,70,24,73.67,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,293,12.63,265,11.42,519,22.37,1243,53.58,2320,72,30,75.95,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,289,11.28,247,9.64,563,21.98,1462,57.09,2561,75,36,79.07,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,350,14.23,211,8.58,484,19.67,1415,57.52,2460,73,35,77.2,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,541,15.87,318,9.33,746,21.88,1805,52.93,3410,71,28,74.81,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,204,17.17,142,11.95,241,20.29,601,50.59,1188,68,21,70.88,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,258,17.48,148,10.03,341,23.1,729,49.39,1476,68,22,72.49,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,281,15.96,169,9.6,413,23.45,898,50.99,1761,70,25,74.45,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,284,12.34,225,9.77,520,22.59,1273,55.3,2302,74,33,77.89,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,426,14.19,282,9.39,718,23.91,1577,52.51,3003,72,29,76.42,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,483,14.36,277,8.23,783,23.28,1821,54.13,3364,72,32,77.41,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,432,13.55,273,8.56,748,23.46,1736,54.44,3189,73,32,77.89,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,210,11.38,159,8.61,430,23.29,1047,56.72,1846,75,37,80.01,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,229,11.21,205,10.04,436,21.35,1172,57.39,2042,75,36,78.75,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,221,11.8,138,7.37,370,19.75,1144,61.08,1873,77,42,80.83,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,0,0.0,0,0.0,0,0.0,3,100.0,3,100,100,100.0,FG2041
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,70,6.11,90,7.85,264,23.04,722,63.0,1146,81,49,86.04,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,165,8.76,133,7.06,473,25.11,1113,59.08,1884,78,43,84.18,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,85,6.1,89,6.39,333,23.91,886,63.6,1393,82,51,87.51,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,79,9.91,69,8.66,236,29.61,413,51.82,797,74,33,81.43,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,161,10.05,161,10.05,430,26.84,850,53.06,1602,74,33,79.9,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,157,9.36,130,7.75,478,28.5,912,54.38,1677,76,37,82.89,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,129,7.72,126,7.54,431,25.78,986,58.97,1672,79,44,84.75,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,56,4.96,67,5.93,270,23.91,736,65.19,1129,83,54,89.11,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,70,5.61,80,6.42,312,25.02,785,62.95,1247,82,51,87.97,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,68,6.65,47,4.59,216,21.11,692,67.64,1023,83,56,88.76,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,106,7.66,108,7.81,320,23.14,849,61.39,1383,79,46,84.53,FG2035
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-01-01,2024-01-01,,4 Smileys,543,23.78,373,16.34,469,20.54,898,39.33,2283,58,-1,59.88,FG2089
