Experience point / group,Survey question,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,3,7.32,0,0.0,7,17.07,31,75.61,41,87,68,92.68,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,2,5.41,1,2.7,4,10.81,30,81.08,37,89,73,91.89,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,0,0.0,0,0.0,1,16.67,5,83.33,6,94,83,100.0,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,1,5.26,1,5.26,4,21.05,13,68.42,19,84,58,89.47,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,13,7.51,3,1.73,18,10.4,139,80.35,173,88,71,90.75,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,40,8.75,15,3.28,97,21.23,305,66.74,457,82,55,87.96,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,81,11.46,38,5.37,152,21.5,436,61.67,707,78,45,83.17,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,171,19.37,73,8.27,203,22.99,436,49.38,883,67,22,72.37,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,88,15.74,46,8.23,99,17.71,326,58.32,559,73,34,76.03,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,32,9.88,17,5.25,69,21.3,206,63.58,324,80,48,84.88,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,14,6.9,7,3.45,47,23.15,135,66.5,203,83,56,89.66,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,28,8.83,16,5.05,61,19.24,212,66.88,317,81,53,86.12,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,43,10.64,25,6.19,79,19.55,257,63.61,404,79,47,83.17,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,37,10.03,15,4.07,84,22.76,233,63.14,369,80,49,85.91,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,43,11.11,29,7.49,91,23.51,224,57.88,387,76,39,81.4,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,82,11.97,48,7.01,148,21.61,407,59.42,685,76,40,81.02,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,79,11.33,46,6.6,154,22.09,418,59.97,697,77,42,82.07,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,61,11.01,29,5.23,104,18.77,360,64.98,554,79,49,83.75,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,62,8.64,34,4.74,133,18.52,489,68.11,718,82,55,86.63,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,146,13.54,72,6.68,225,20.87,635,58.91,1078,75,39,79.78,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,142,14.26,73,7.33,216,21.69,565,56.73,996,74,35,78.41,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,88,11.75,63,8.41,149,19.89,449,59.95,749,76,40,79.84,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,75,15.43,33,6.79,109,22.43,269,55.35,486,73,33,77.78,FF2025
T1 - DEP - LVL 2 - Post Security - Men - Gate 168 - FF2025,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,32,23.7,2,1.48,28,20.74,73,54.07,135,68,29,74.81,FF2025
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,3,4.92,7,11.48,15,24.59,36,59.02,61,79,43,83.61,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,2,10.53,0,0.0,3,15.79,14,73.68,19,84,63,89.47,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,0,0.0,0,0.0,1,9.09,10,90.91,11,97,91,100.0,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,0,0.0,0,0.0,2,15.38,11,84.62,13,95,85,100.0,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,6,4.26,7,4.96,26,18.44,102,72.34,141,86,63,90.78,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,31,6.31,26,5.3,116,23.63,318,64.77,491,82,53,88.39,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,55,6.99,49,6.23,167,21.22,516,65.57,787,82,52,86.79,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,88,9.23,95,9.97,250,26.23,520,54.56,953,75,35,80.8,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,68,11.54,46,7.81,134,22.75,341,57.89,589,76,39,80.65,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,21,5.66,19,5.12,76,20.49,255,68.73,371,84,58,89.22,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,24,6.45,17,4.57,59,15.86,272,73.12,372,85,62,88.98,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,20,5.52,16,4.42,78,21.55,248,68.51,362,84,59,90.06,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,33,6.98,18,3.81,110,23.26,312,65.96,473,83,55,89.22,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,28,7.11,20,5.08,68,17.26,278,70.56,394,84,58,87.82,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,44,10.76,21,5.13,100,24.45,244,59.66,409,78,44,84.11,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,43,4.99,33,3.83,156,18.12,629,73.05,861,86,64,91.17,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,80,10.31,52,6.7,161,20.75,483,62.24,776,78,45,82.99,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,32,4.24,24,3.18,148,19.63,550,72.94,754,87,66,92.57,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,36,3.67,38,3.87,197,20.08,710,72.38,981,87,65,92.46,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,83,6.34,69,5.27,254,19.4,903,68.98,1309,84,57,88.39,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,90,8.79,77,7.52,270,26.37,587,57.32,1024,77,41,83.69,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,61,6.18,60,6.08,212,21.48,654,66.26,987,83,54,87.74,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,33,5.61,42,7.14,135,22.96,378,64.29,588,82,52,87.24,FF2031
T1 - DEP - LVL 2 - Post Security - Women - Gate 168 - FF2031,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,11,7.64,14,9.72,43,29.86,76,52.78,144,76,35,82.64,FF2031
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,75,25.08,46,15.38,70,23.41,108,36.12,299,57,-4,59.53,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,25,16.34,28,18.3,45,29.41,55,35.95,153,62,1,65.36,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,4,9.76,2,4.88,11,26.83,24,58.54,41,78,44,85.37,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,11,12.79,4,4.65,18,20.93,53,61.63,86,77,44,82.56,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,46,10.75,27,6.31,94,21.96,261,60.98,428,78,44,82.94,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,134,13.21,112,11.05,232,22.88,536,52.86,1014,72,29,75.74,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,129,11.74,134,12.19,335,30.48,501,45.59,1099,70,22,76.07,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,283,17.18,250,15.18,432,26.23,682,41.41,1647,64,9,67.64,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,216,17.66,163,13.33,336,27.47,508,41.54,1223,64,11,69.01,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,176,19.28,133,14.57,210,23.0,394,43.15,913,63,9,66.16,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,107,13.54,104,13.16,183,23.16,396,50.13,790,70,23,73.29,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,140,14.18,145,14.69,275,27.86,427,43.26,987,67,14,71.12,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,75,11.21,80,11.96,172,25.71,342,51.12,669,72,28,76.83,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,102,13.35,77,10.08,208,27.23,377,49.35,764,71,26,76.57,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,182,13.51,179,13.29,397,29.47,589,43.73,1347,68,17,73.2,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,295,13.58,287,13.21,492,22.64,1099,50.58,2173,70,24,73.22,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,256,11.79,248,11.42,544,25.05,1124,51.75,2172,72,29,76.8,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,290,12.44,219,9.39,522,22.38,1301,55.79,2332,74,34,78.17,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,359,16.76,298,13.91,558,26.05,927,43.28,2142,65,13,69.33,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,307,12.57,258,10.56,455,18.62,1423,58.25,2443,74,35,76.87,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,233,10.51,225,10.15,461,20.8,1297,58.53,2216,76,38,79.33,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,286,16.17,250,14.13,459,25.95,774,43.75,1769,66,13,69.7,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,403,25.88,265,17.02,383,24.6,506,32.5,1557,55,-10,57.1,FG2057
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 181 - FG2057,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,238,30.95,177,23.02,159,20.68,195,25.36,769,47,-29,46.03,FG2057
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,58,14.15,51,12.44,123,30.0,178,43.41,410,68,17,73.41,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,28,17.07,21,12.8,37,22.56,78,47.56,164,67,18,70.12,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,13,14.94,11,12.64,14,16.09,49,56.32,87,71,29,72.41,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,11,10.89,6,5.94,15,14.85,69,68.32,101,80,51,83.17,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,16,4.68,22,6.43,87,25.44,217,63.45,342,83,52,88.89,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,45,8.69,40,7.72,131,25.29,302,58.3,518,78,42,83.59,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,76,9.21,66,8.0,235,28.48,448,54.3,825,76,37,82.79,FG2043
